county,age,bin_size,true_rate,true_count,pred_rate,pred_count
GRAHAM,65,326,0.8742331288343558,285,0.8723988315683086,284.4020190912686
GRAHAM,66,298,0.8758389261744967,261,0.8773836955538071,261.4603412750345
GRAHAM,67,322,0.8913043478260869,287,0.8823226855235587,284.10790473858594
GRAHAM,68,275,0.850909090909091,234,0.8871380783547679,243.96297154756115
GRAHAM,69,294,0.8809523809523809,259,0.8917442301753479,262.1728036715523
GRAHAM,70,282,0.875886524822695,247,0.8960487658559977,252.68575197139134
GRAHAM,71,284,0.8838028169014085,251,0.8999539335186378,255.58691711929313
GRAHAM,72,234,0.9102564102564102,213,0.9033581240612047,211.38580103032191
GRAHAM,73,242,0.9049586776859504,219,0.9061575556988102,219.29012847911207
GRAHAM,74,230,0.9,207,0.9082481235212554,208.89706840988873
GRAHAM,75,223,0.874439461883408,195,0.9095274140669096,202.82461333692083
GRAHAM,76,164,0.9451219512195121,155,0.9098968849129462,149.22308912572316
GRAHAM,77,164,0.9024390243902439,148,0.9092642092819403,149.1193303222382
GRAHAM,78,190,0.8736842105263158,166,0.9075457856648264,172.43369927631701
GRAHAM,79,162,0.8580246913580247,139,0.9046694124602157,146.55644481855495
GRAHAM,80,163,0.8711656441717791,142,0.9005771276300748,146.7940718037022
GRAHAM,81,129,0.8682170542635659,112,0.895228213371763,115.48443952495742
GRAHAM,82,125,0.848,106,0.8886023658064313,111.07529572580391
GRAHAM,83,107,0.8785046728971962,94,0.8807030296837803,94.2352241761645
GRAHAM,84,105,0.8285714285714286,87,0.8715608981031802,91.51389430083391
GRAHAM,85,93,0.8387096774193549,78,0.8612375772511486,80.09509468435682
GRAHAM,86,83,0.891566265060241,74,0.8498294161551901,70.53584154088078
GRAHAM,87,73,0.8904109589041096,65,0.8374715014539962,61.135419606141724
GRAHAM,88,55,0.9090909090909091,50,0.8243418171840043,45.338799945120236
GRAHAM,89,56,0.8035714285714286,45,0.8106655695823183,45.39727189660982
GRAHAM,90,49,0.8979591836734694,44,0.7967196769059876,39.03926416839339
GRAHAM,91,53,0.8113207547169812,43,0.7828374242676489,41.490383486185394
GRAHAM,92,40,0.8,32,0.769413283487525,30.776531339501002
GRAHAM,93,27,0.6666666666666666,18,0.7569078979617875,20.43651324496826
GRAHAM,94,20,0.75,15,0.7458532325472755,14.91706465094551
GRAHAM,95,16,0.75,12,0.7368578884625792,11.789726215401267
GRAHAM,96,10,0.8,8,0.7306125832054787,7.3061258320547875
GRAHAM,97,5,0.6,3,0.7278957954867479,3.6394789774337393
GRAHAM,98,4,1,4,0.7295795751803148,2.918318300721259
GRAHAM,99,4,0.5,2,0.7366355182897844,2.9465420731591374
GREENLEE,19,46,0.782608695652174,36,0.7111950404843559,32.71497186228037
GREENLEE,20,67,0.5970149253731343,40,0.6736634528675922,45.135451342128675
GREENLEE,21,61,0.5573770491803278,34,0.6454884762942408,39.37479705394869
GREENLEE,22,83,0.5783132530120482,48,0.6253884600765467,51.90724218635337
GREENLEE,23,70,0.38571428571428573,27,0.612197498827369,42.85382491791583
GREENLEE,24,100,0.59,59,0.6048590311996878,60.485903119968775
GREENLEE,25,90,0.4,36,0.6024196036424687,54.21776432782218
GREENLEE,26,79,0.4810126582278481,38,0.6040227991728917,47.717801134658444
GREENLEE,27,88,0.625,55,0.6089033311649346,53.58349314251424
GREENLEE,28,84,0.6190476190476191,52,0.6163813021543221,51.77602938096305
GREENLEE,29,88,0.625,55,0.6258566276598324,55.07538323406525
GREENLEE,30,97,0.6391752577319587,62,0.6368036250209635,61.769951627033464
GREENLEE,31,99,0.7171717171717171,71,0.6487657672519619,64.22781095794423
GREENLEE,32,91,0.7472527472527473,68,0.6613506019122092,60.182904774011035
GREENLEE,33,83,0.6867469879518072,57,0.6742248349929703,55.96066130441653
GREENLEE,34,92,0.7717391304347826,71,0.6871095798205019,63.21408134348618
GREENLEE,35,87,0.7586206896551724,66,0.6997757709755199,60.88049207487023
GREENLEE,36,90,0.6555555555555556,59,0.7120397432290294,64.08357689061265
GREENLEE,37,94,0.7021276595744681,66,0.7237589754945118,68.03334369648411
GREENLEE,38,85,0.7647058823529411,65,0.7348279997964744,62.460379982700324
GREENLEE,39,95,0.8105263157894737,77,0.7451744752553596,70.79157514925916
GREENLEE,40,98,0.6836734693877551,67,0.7547554270888147,73.96603185470384
GREENLEE,41,75,0.68,51,0.7635536506293201,57.26652379719901
GREENLEE,42,82,0.6829268292682927,56,0.7715742803581811,63.26909098937085
GREENLEE,43,87,0.8390804597701149,73,0.7788415239558761,67.75921258416122
GREENLEE,44,83,0.7710843373493976,64,0.7853955613687679,65.18783159360774
GREENLEE,45,71,0.7746478873239436,55,0.7912896088921733,56.1815622313443
GREENLEE,46,53,0.7735849056603774,41,0.7965871482697945,42.219118858299105
GREENLEE,47,81,0.7283950617283951,59,0.8013593208095101,64.91010498557031
GREENLEE,48,86,0.6046511627906976,52,0.8056824865155252,69.28869384033517
GREENLEE,49,68,0.8088235294117647,55,0.8096359482368836,55.05524448010808
GREENLEE,50,78,0.717948717948718,56,0.8132998408323386,63.43738758492241
GREENLEE,51,73,0.7534246575342466,55,0.8167531853515858,59.622982530665766
GREENLEE,52,72,0.8472222222222222,61,0.8200721082328537,59.045191792765465
GREENLEE,53,75,0.8133333333333334,61,0.8233282255168568,61.74961691376426
GREENLEE,54,60,0.8833333333333333,53,0.8265871920771077,49.59523152462646
GREENLEE,55,71,0.8169014084507042,58,0.8299074158665893,58.92342652652784
GREENLEE,56,83,0.8674698795180723,72,0.8333389371807886,69.16713178600546
GREENLEE,57,78,0.8589743589743589,67,0.8369224729370885,65.27995288909291
GREENLEE,58,61,0.6721311475409836,41,0.8406886259705219,51.28200618420183
GREENLEE,59,85,0.8,68,0.8446572593458845,71.79586704440018
GREENLEE,60,71,0.7887323943661971,56,0.8488370356862092,60.26742953372085
GREENLEE,61,79,0.8227848101265823,65,0.8532251215175992,67.40478459989033
GREENLEE,62,82,0.8414634146341463,69,0.8578070566304228,70.34017864369467
GREENLEE,63,84,0.8571428571428571,72,0.8625567884568671,72.45477023037684
GREENLEE,64,81,0.8271604938271605,67,0.8674368714648527,70.26238658865307
GREENLEE,65,73,0.9178082191780822,67,0.8723988315683086,63.68511470448652
GREENLEE,66,76,0.9078947368421053,69,0.8773836955538071,66.68116086208934
GREENLEE,67,82,0.9146341463414634,75,0.8823226855235587,72.35046021293182
GREENLEE,68,79,0.9113924050632911,72,0.8871380783547679,70.08390819002666
GREENLEE,69,56,0.9464285714285714,53,0.8917442301753479,49.93767688981948
GREENLEE,70,55,0.9272727272727272,51,0.8960487658559977,49.282682122079876
GREENLEE,71,55,0.9454545454545454,52,0.8999539335186378,49.49746634352508
GREENLEE,72,51,0.8823529411764706,45,0.9033581240612047,46.07126432712144
GREENLEE,73,59,0.8813559322033898,52,0.9061575556988102,53.4632957862298
GREENLEE,74,48,0.875,42,0.9082481235212554,43.59590992902026
GREENLEE,75,43,0.9069767441860465,39,0.9095274140669096,39.10967880487711
GREENLEE,76,30,0.7333333333333333,22,0.9098968849129462,27.296906547388385
GREENLEE,77,41,0.9512195121951219,39,0.9092642092819403,37.27983258055955
GREENLEE,78,39,0.9230769230769231,36,0.9075457856648264,35.39428564092823
GREENLEE,79,38,0.9736842105263158,37,0.9046694124602157,34.377437673488195
GREENLEE,80,20,0.9,18,0.9005771276300748,18.011542552601497
GREENLEE,81,25,0.96,24,0.895228213371763,22.380705334294074
GREENLEE,82,20,0.95,19,0.8886023658064313,17.772047316128624
GREENLEE,83,21,0.8095238095238095,17,0.8807030296837803,18.494763623359386
GREENLEE,84,15,0.9333333333333333,14,0.8715608981031802,13.073413471547703
GREENLEE,85,17,0.8823529411764706,15,0.8612375772511486,14.641038813269526
GREENLEE,86,14,0.9285714285714286,13,0.8498294161551901,11.897611826172662
GREENLEE,87,13,0.9230769230769231,12,0.8374715014539962,10.88712951890195
GREENLEE,88,14,0.7857142857142857,11,0.8243418171840043,11.54078544057606
GREENLEE,89,14,0.8571428571428571,12,0.8106655695823183,11.349317974152456
GREENLEE,90,18,0.9444444444444444,17,0.7967196769059876,14.340954184307776
GREENLEE,91,12,0.75,9,0.7828374242676489,9.394049091211787
GREENLEE,92,11,0.8181818181818182,9,0.769413283487525,8.463546118362775
GREENLEE,93,10,0.7,7,0.7569078979617875,7.569078979617875
GREENLEE,94,6,1,6,0.7458532325472755,4.475119395283653
GREENLEE,95,2,0.5,1,0.7368578884625792,1.4737157769251583
GREENLEE,96,3,0.3333333333333333,1,0.7306125832054787,2.191837749616436
GREENLEE,97,2,0.5,1,0.7278957954867479,1.4557915909734958
GREENLEE,98,3,0.6666666666666666,2,0.7295795751803148,2.1887387255409445
GREENLEE,99,2,0.5,1,0.7366355182897844,1.4732710365795687
LA PAZ,19,64,0.546875,35,0.7111950404843559,45.51648259099878
LA PAZ,20,100,0.47,47,0.6736634528675922,67.36634528675923
LA PAZ,21,108,0.42592592592592593,46,0.6454884762942408,69.71275543977801
LA PAZ,22,119,0.4117647058823529,49,0.6253884600765467,74.42122674910905
LA PAZ,23,126,0.42857142857142855,54,0.612197498827369,77.13688485224849
LA PAZ,24,112,0.35714285714285715,40,0.6048590311996878,67.74421149436503
LA PAZ,25,116,0.46551724137931033,54,0.6024196036424687,69.88067402252636
LA PAZ,26,103,0.3786407766990291,39,0.6040227991728917,62.21434831480784
LA PAZ,27,115,0.45217391304347826,52,0.6089033311649346,70.02388308396748
LA PAZ,28,112,0.4375,49,0.6163813021543221,69.03470584128408
LA PAZ,29,124,0.5241935483870968,65,0.6258566276598324,77.60622182981922
LA PAZ,30,121,0.45454545454545453,55,0.6368036250209635,77.05323862753659
LA PAZ,31,128,0.5078125,65,0.6487657672519619,83.04201820825112
LA PAZ,32,136,0.4411764705882353,60,0.6613506019122092,89.94368186006045
LA PAZ,33,113,0.5309734513274337,60,0.6742248349929703,76.18740635420563
LA PAZ,34,117,0.47863247863247865,56,0.6871095798205019,80.39182083899873
LA PAZ,35,99,0.5555555555555556,55,0.6997757709755199,69.27780132657647
LA PAZ,36,115,0.5565217391304348,64,0.7120397432290294,81.88457047133838
LA PAZ,37,106,0.5283018867924528,56,0.7237589754945118,76.71845140241825
LA PAZ,38,113,0.6106194690265486,69,0.7348279997964744,83.0355639770016
LA PAZ,39,106,0.5943396226415094,63,0.7451744752553596,78.98849437706812
LA PAZ,40,98,0.5408163265306123,53,0.7547554270888147,73.96603185470384
LA PAZ,41,97,0.5773195876288659,56,0.7635536506293201,74.06470411104405
LA PAZ,42,122,0.6065573770491803,74,0.7715742803581811,94.1320622036981
LA PAZ,43,100,0.58,58,0.7788415239558761,77.88415239558762
LA PAZ,44,90,0.5666666666666667,51,0.7853955613687679,70.68560052318911
LA PAZ,45,102,0.6568627450980392,67,0.7912896088921733,80.71154010700167
LA PAZ,46,97,0.7010309278350515,68,0.7965871482697945,77.26895338217007
LA PAZ,47,100,0.65,65,0.8013593208095101,80.13593208095101
LA PAZ,48,92,0.6195652173913043,57,0.8056824865155252,74.12278875942832
LA PAZ,49,123,0.5772357723577236,71,0.8096359482368836,99.58522163313668
LA PAZ,50,109,0.5963302752293578,65,0.8132998408323386,88.64968265072491
LA PAZ,51,130,0.6307692307692307,82,0.8167531853515858,106.17791409570616
LA PAZ,52,130,0.6538461538461539,85,0.8200721082328537,106.60937407027099
LA PAZ,53,133,0.6165413533834586,82,0.8233282255168568,109.50265399374196
LA PAZ,54,130,0.7615384615384615,99,0.8265871920771077,107.456334970024
LA PAZ,55,150,0.7066666666666667,106,0.8299074158665893,124.4861123799884
LA PAZ,56,166,0.6807228915662651,113,0.8333389371807886,138.3342635720109
LA PAZ,57,159,0.71698113207547165,114,0.8369224729370885,133.0706731969971
LA PAZ,58,171,0.7192982456140351,123,0.8406886259705219,143.75775504095924
LA PAZ,59,218,0.7247706422018348,158,0.8446572593458845,184.13528253740282
LA PAZ,60,215,0.7488372093023256,161,0.8488370356862092,182.49996267253496
LA PAZ,61,220,0.7363636363636363,162,0.8532251215175992,187.70952673387183
LA PAZ,62,263,0.7262357414448669,191,0.8578070566304228,225.6032558938012
LA PAZ,63,236,0.7542372881355932,178,0.8625567884568671,203.56340207582065
LA PAZ,64,231,0.7359307359307359,170,0.8674368714648527,200.37791730838097
LA PAZ,65,231,0.7402597402597403,171,0.8723988315683086,201.52413009227928
LA PAZ,66,237,0.7637130801687764,181,0.8773836955538071,207.9399358462523
LA PAZ,67,239,0.7824267782426778,187,0.8823226855235587,210.87512184013053
LA PAZ,68,272,0.7941176470588235,216,0.8871380783547679,241.30155731249687
LA PAZ,69,239,0.7824267782426778,187,0.8917442301753479,213.12687101190815
LA PAZ,70,253,0.7905138339920948,200,0.8960487658559977,226.70033776156743
LA PAZ,71,229,0.7729257641921398,177,0.8999539335186378,206.08945077576806
LA PAZ,72,234,0.7606837606837606,178,0.9033581240612047,211.38580103032191
LA PAZ,73,239,0.7949790794979079,190,0.9061575556988102,216.57165581201562
LA PAZ,74,258,0.8372093023255814,216,0.9082481235212554,234.3280158684839
LA PAZ,75,252,0.8373015873015873,211,0.9095274140669096,229.20090834486123
LA PAZ,76,199,0.7839195979899497,156,0.9098968849129462,181.0694800976763
LA PAZ,77,200,0.79,158,0.9092642092819403,181.85284185638807
LA PAZ,78,199,0.8341708542713567,166,0.9075457856648264,180.60161134730043
LA PAZ,79,211,0.7914691943127962,167,0.9046694124602157,190.8852460291055
LA PAZ,80,160,0.7875,126,0.9005771276300748,144.09234042081198
LA PAZ,81,150,0.8066666666666666,121,0.895228213371763,134.28423200576444
LA PAZ,82,133,0.7744360902255639,103,0.8886023658064313,118.18411465225536
LA PAZ,83,134,0.8059701492537313,108,0.8807030296837803,118.01420597762656
LA PAZ,84,99,0.8383838383838383,83,0.8715608981031802,86.28452891221484
LA PAZ,85,86,0.7325581395348837,63,0.8612375772511486,74.06643164359878
LA PAZ,86,83,0.7590361445783133,63,0.8498294161551901,70.53584154088078
LA PAZ,87,56,0.75,42,0.8374715014539962,46.898404081423784
LA PAZ,88,53,0.7547169811320755,40,0.8243418171840043,43.69011631075223
LA PAZ,89,40,0.675,27,0.8106655695823183,32.42662278329273
LA PAZ,90,32,0.59375,19,0.7967196769059876,25.4950296609916
LA PAZ,91,16,0.8125,13,0.7828374242676489,12.525398788282383
LA PAZ,92,19,0.5789473684210527,11,0.769413283487525,14.618852386262976
LA PAZ,93,11,0.36363636363636365,4,0.7569078979617875,8.325986877579663
LA PAZ,94,13,0.5384615384615384,7,0.7458532325472755,9.696092023114582
LA PAZ,95,12,0.5833333333333334,7,0.7368578884625792,8.84229466155095
LA PAZ,96,6,0.3333333333333333,2,0.7306125832054787,4.383675499232872
LA PAZ,97,5,0.8,4,0.7278957954867479,3.6394789774337393
LA PAZ,98,3,0.3333333333333333,1,0.7295795751803148,2.1887387255409445
LA PAZ,99,3,0.3333333333333333,1,0.7366355182897844,2.2099065548693533
MARICOPA,18,74,0.02702702702702703,2,0.7594872014097548,56.20205290432185
MARICOPA,19,32592,0.7659241531664213,24963,0.7111950404843559,23179.268759466126
MARICOPA,20,42987,0.7054923581547909,30327,0.6736634528675922,28958.770848419186
MARICOPA,21,47522,0.6539918353604647,31079,0.6454884762942408,30674.90337045491
MARICOPA,22,47205,0.6396991844084313,30197,0.6253884600765467,29521.462257913387
MARICOPA,23,47906,0.6339289441823571,30369,0.612197498827369,29327.93337882394
MARICOPA,24,47429,0.6224040144215565,29520,0.6048590311996878,28687.85899076999
MARICOPA,25,47385,0.6337659596918856,30031,0.6024196036424687,28545.65291859838
MARICOPA,26,47127,0.6385723682814523,30094,0.6040227991728917,28465.782456620866
MARICOPA,27,47945,0.6409844613619773,30732,0.6089033311649346,29193.870212702786
MARICOPA,28,47088,0.6491887529731566,30569,0.6163813021543221,29024.162755842717
MARICOPA,29,47354,0.65985977953288,31247,0.6258566276598324,29636.814746203705
MARICOPA,30,46772,0.6712563071923373,31396,0.6368036250209635,29784.579149480505
MARICOPA,31,46913,0.6781062818408543,31812,0.6487657672519619,30435.54843909129
MARICOPA,32,43982,0.6936246646355327,30507,0.6613506019122092,29087.522173302783
MARICOPA,33,41742,0.7089981313784677,29595,0.6742248349929703,28143.493062276564
MARICOPA,34,40023,0.7220598156060265,28899,0.6871095798205019,27500.18671315595
MARICOPA,35,40055,0.7322181999750343,29329,0.6997757709755199,28029.51850642445
MARICOPA,36,39998,0.7404370218510925,29616,0.7120397432290294,28480.16564967472
MARICOPA,37,38950,0.7524518613607188,29308,0.7237589754945118,28190.412095511238
MARICOPA,38,38809,0.7644103171944652,29666,0.7348279997964744,28517.939844101376
MARICOPA,39,40205,0.7728640716328815,31073,0.7451744752553596,29959.739777641735
MARICOPA,40,39558,0.7795136255624653,30836,0.7547554270888147,29856.615184779334
MARICOPA,41,40895,0.783910013449077,32058,0.7635536506293201,31225.526542486048
MARICOPA,42,38564,0.7881703142827508,30395,0.7715742803581811,29754.990547732898
MARICOPA,43,36939,0.7974227780936138,29456,0.7788415239558761,28769.627053406108
MARICOPA,44,37035,0.8055083029566626,29832,0.7853955613687679,29087.12461529232
MARICOPA,45,36539,0.8053312898546758,29426,0.7912896088921733,28912.93101931112
MARICOPA,46,36670,0.8150804472320698,29889,0.7965871482697945,29210.850727053363
MARICOPA,47,37736,0.8177602289590842,30859,0.8013593208095101,30240.095330067674
MARICOPA,48,37252,0.8177279072264576,30462,0.8056824865155252,30013.283987676346
MARICOPA,49,38223,0.8185385762499019,31287,0.8096359482368836,30946.7148494584
MARICOPA,50,42150,0.8264768683274021,34836,0.8132998408323386,34280.58829108308
MARICOPA,51,44212,0.833936487831358,36870,0.8167531853515858,36110.29183076431
MARICOPA,52,41960,0.8344137273593899,35012,0.8200721082328537,34410.22566145054
MARICOPA,53,40915,0.8339973114994501,34123,0.8233282255168568,33686.474347022195
MARICOPA,54,39799,0.8385637830096233,33374,0.8265871920771077,32897.34365747681
MARICOPA,55,39507,0.8399524134963424,33184,0.8299074158665893,32787.15227864135
MARICOPA,56,40808,0.8417222113311116,34349,0.8333389371807886,34006.89534847362
MARICOPA,57,42450,0.847020023557126,35956,0.8369224729370885,35527.35897617941
MARICOPA,58,43139,0.8528941329191683,36793,0.8406886259705219,36266.46663574234
MARICOPA,59,43318,0.8568724317835542,37118,0.8446572593458845,36588.86316034503
MARICOPA,60,43774,0.8629094896513912,37773,0.8488370356862092,37156.99240012812
MARICOPA,61,43182,0.866055300819786,37398,0.8532251215175992,36843.96719737297
MARICOPA,62,42178,0.8715444070368439,36760,0.8578070566304228,36180.58603455797
MARICOPA,63,41281,0.8722899154574744,36009,0.8625567884568671,35607.20678428793
MARICOPA,64,41340,0.8793178519593614,36351,0.8674368714648527,35859.84026635701
MARICOPA,65,39491,0.8828340634574966,34864,0.8723988315683086,34451.90225746408
MARICOPA,66,38818,0.8835076510897006,34296,0.8773836955538071,34058.28029400769
MARICOPA,67,38016,0.8858375420875421,33676,0.8823226855235587,33542.37921286361
MARICOPA,68,37269,0.8888352249859133,33126,0.8871380783547679,33062.749042203846
MARICOPA,69,36362,0.8932951982839228,32482,0.8917442301753479,32425.603697636
MARICOPA,70,35135,0.8973103742706703,31527,0.8960487658559977,31482.67338835048
MARICOPA,71,33757,0.8983321977663892,30325,0.8999539335186378,30379.744933788657
MARICOPA,72,33828,0.9022111859997635,30520,0.9033581240612047,30558.798620742433
MARICOPA,73,33735,0.9058840966355417,30560,0.9061575556988102,30569.225141499363
MARICOPA,74,34749,0.9058677947566837,31478,0.9082481235212554,31560.714044240103
MARICOPA,75,30256,0.9082165520888419,27479,0.9095274140669096,27518.661440008418
MARICOPA,76,24771,0.9002462557022325,22300,0.9098968849129462,22539.05573617859
MARICOPA,77,24304,0.9007570770243581,21892,0.9092642092819403,22098.75734238828
MARICOPA,78,24179,0.902684147400637,21826,0.9075457856648264,21943.549551589836
MARICOPA,79,22416,0.8985546038543897,20142,0.9046694124602157,20279.069549708194
MARICOPA,80,19098,0.8923447481411666,17042,0.9005771276300748,17199.22198347917
MARICOPA,81,17403,0.8899615008906511,15488,0.895228213371763,15579.65659730879
MARICOPA,82,15350,0.8868403908794789,13613,0.8886023658064313,13640.04631512872
MARICOPA,83,14487,0.8831366052322772,12794,0.8807030296837803,12758.744791028927
MARICOPA,84,12780,0.8743348982785603,11174,0.8715608981031802,11138.548277758642
MARICOPA,85,11371,0.8705478849705391,9899,0.8612375772511486,9793.13249092281
MARICOPA,86,10216,0.860610806577917,8792,0.8498294161551901,8681.857315441423
MARICOPA,87,9111,0.8517177038744375,7760,0.8374715014539962,7630.202849747359
MARICOPA,88,7836,0.8386932108218479,6572,0.8243418171840043,6459.542479453858
MARICOPA,89,7010,0.8323823109843081,5835,0.8106655695823183,5682.765642772051
MARICOPA,90,6113,0.8295435956159005,5071,0.7967196769059876,4870.347384926302
MARICOPA,91,5467,0.8181818181818182,4473,0.7828374242676489,4279.772198471236
MARICOPA,92,4658,0.7958351223701159,3707,0.769413283487525,3583.9270744848914
MARICOPA,93,3778,0.7829539438856538,2958,0.7569078979617875,2859.5980384996333
MARICOPA,94,3096,0.7609819121447028,2356,0.7458532325472755,2309.161607966365
MARICOPA,95,2592,0.7523148148148148,1950,0.7368578884625792,1909.9356468950052
MARICOPA,96,2003,0.7433849226160759,1489,0.7306125832054787,1463.417004160574
MARICOPA,97,1638,0.7368742368742369,1207,0.7278957954867479,1192.293313007293
MARICOPA,98,1196,0.6914715719063546,827,0.7295795751803148,872.5771719156565
MARICOPA,99,961,0.7190426638917794,691,0.7366355182897844,707.9067330764827
MOHAVE,19,861,0.6225319396051103,536,0.7111950404843559,612.3389298570304
MOHAVE,20,1248,0.5256410256410257,656,0.6736634528675922,840.731989178755
MOHAVE,21,1333,0.5191297824456114,692,0.6454884762942408,860.436138900223
MOHAVE,22,1389,0.4787616990640749,665,0.6253884600765467,868.6645710463233
MOHAVE,23,1494,0.4538152610441767,678,0.612197498827369,914.6230632480892
MOHAVE,24,1405,0.46334519572953736,651,0.6048590311996878,849.82693883556135
MOHAVE,25,1439,0.4593467685892981,661,0.6024196036424687,866.8818096415125
MOHAVE,26,1407,0.4520255863539446,636,0.6040227991728917,849.8600784362586
MOHAVE,27,1534,0.4830508474576271,741,0.6089033311649346,934.0577100070096
MOHAVE,28,1477,0.4719025050778605,697,0.6163813021543221,910.3951832819337
MOHAVE,29,1455,0.49965635738831615,727,0.6258566276598324,910.6213932450562
MOHAVE,30,1492,0.4932975871313673,736,0.6368036250209635,950.1110085312777
MOHAVE,31,1613,0.5294482331060136,854,0.6487657672519619,1046.4591825774146
MOHAVE,32,1608,0.5708955223880597,918,0.6613506019122092,1063.4517678748323
MOHAVE,33,1513,0.5756774619960344,871,0.6742248349929703,1020.102175344364
MOHAVE,34,1486,0.6318977119784657,939,0.6871095798205019,1021.0448356132658
MOHAVE,35,1434,0.6380753138075314,915,0.6997757709755199,1003.4784555788956
MOHAVE,36,1455,0.6261168384879725,911,0.7120397432290294,1036.0178263982377
MOHAVE,37,1399,0.6325947105075054,885,0.7237589754945118,1012.538806716822
MOHAVE,38,1373,0.6649672250546249,913,0.7348279997964744,1008.9188437205594
MOHAVE,39,1389,0.6558675305975522,911,0.7451744752553596,1035.0473461296945
MOHAVE,40,1381,0.6517016654598118,900,0.7547554270888147,1042.3172448096532
MOHAVE,41,1421,0.7058409570724842,1003,0.7635536506293201,1085.009737544264
MOHAVE,42,1342,0.6922503725782414,929,0.7715742803581811,1035.452684240679
MOHAVE,43,1354,0.691285081240768,936,0.7788415239558761,1054.5514234362563
MOHAVE,44,1292,0.6896284829721362,891,0.7853955613687679,1014.7310652884481
MOHAVE,45,1282,0.7051482059282371,904,0.7912896088921733,1014.4332785997661
MOHAVE,46,1365,0.7120879120879121,972,0.7965871482697945,1087.3414573882694
MOHAVE,47,1370,0.7094890510948905,972,0.8013593208095101,1097.862269509029
MOHAVE,48,1313,0.7303884234577304,959,0.8056824865155252,1057.8611047948846
MOHAVE,49,1485,0.7528619528619529,1118,0.8096359482368836,1202.3093831317722
MOHAVE,50,1592,0.7474874371859297,1190,0.8132998408323386,1294.7733466050831
MOHAVE,51,1870,0.73475935828877,1374,0.8167531853515858,1527.3284566074656
MOHAVE,52,1838,0.7328618063112078,1347,0.8200721082328537,1507.292534931985
MOHAVE,53,1738,0.7560414269275029,1314,0.8233282255168568,1430.9444559482972
MOHAVE,54,1811,0.7493097736057427,1357,0.8265871920771077,1496.9494048516422
MOHAVE,55,1903,0.7614293221229638,1449,0.8299074158665893,1579.3138123941196
MOHAVE,56,2195,0.7758542141230068,1703,0.8333389371807886,1829.1789671118308
MOHAVE,57,2370,0.7759493670886076,1839,0.8369224729370885,1983.5062608608998
MOHAVE,58,2488,0.7893890675241158,1964,0.8406886259705219,2091.6333014146585
MOHAVE,59,2656,0.7902861445783133,2099,0.8446572593458845,2243.4096808226695
MOHAVE,60,2802,0.8172733761598858,2290,0.8488370356862092,2378.441373992758
MOHAVE,61,2939,0.8179652943177952,2404,0.8532251215175992,2507.628632140224
MOHAVE,62,2961,0.8240459304289092,2440,0.8578070566304228,2539.966694682682
MOHAVE,63,2982,0.8343393695506371,2488,0.8625567884568671,2572.1443431783778
MOHAVE,64,3188,0.8553952321204517,2727,0.8674368714648527,2765.3887462299504
MOHAVE,65,3210,0.861993769470405,2767,0.8723988315683086,2800.4002493342705
MOHAVE,66,3294,0.8545840922890103,2815,0.8773836955538071,2890.1018931542408
MOHAVE,67,3317,0.8634308109737715,2864,0.8823226855235587,2926.6643478816445
MOHAVE,68,3393,0.8564692012967875,2906,0.8871380783547679,3010.0594998577276
MOHAVE,69,3043,0.8754518567203418,2664,0.8917442301753479,2713.5776924235834
MOHAVE,70,3192,0.8715538847117794,2782,0.8960487658559977,2860.1876606123446
MOHAVE,71,2993,0.8717006348145673,2609,0.8999539335186378,2693.5621230212832
MOHAVE,72,3047,0.8808664259927798,2684,0.9033581240612047,2752.532204014491
MOHAVE,73,3065,0.8629690048939641,2645,0.9061575556988102,2777.3729082168534
MOHAVE,74,3338,0.8921509886159377,2978,0.9082481235212554,3031.7322363139506
MOHAVE,75,2858,0.8754373687893632,2502,0.9095274140669096,2599.4293494032277
MOHAVE,76,2267,0.8870754300838112,2011,0.9098968849129462,2062.7362380976488
MOHAVE,77,2324,0.8687607573149742,2019,0.9092642092819403,2113.130022371229
MOHAVE,78,2284,0.87784588441331,2005,0.9075457856648264,2072.8345744584635
MOHAVE,79,2045,0.8669926650366748,1773,0.9046694124602157,1850.0489484811412
MOHAVE,80,1791,0.8565047459519821,1534,0.9005771276300748,1612.933635585464
MOHAVE,81,1587,0.8620037807183365,1368,0.895228213371763,1420.7271746209879
MOHAVE,82,1419,0.8555320648343904,1214,0.8886023658064313,1260.9267570793259
MOHAVE,83,1394,0.8421807747489239,1174,0.8807030296837803,1227.7000233791898
MOHAVE,84,1107,0.8292682926829268,918,0.8715608981031802,964.8179142002205
MOHAVE,85,950,0.8410526315789474,799,0.8612375772511486,818.1756983885912
MOHAVE,86,855,0.816374269005848,698,0.8498294161551901,726.6041508126875
MOHAVE,87,718,0.7966573816155988,572,0.8374715014539962,601.3045380439693
MOHAVE,88,589,0.7860780984719864,463,0.8243418171840043,485.53733032137853
MOHAVE,89,478,0.7949790794979079,380,0.8106655695823183,387.4981422603481
MOHAVE,90,379,0.7704485488126649,292,0.7967196769059876,301.9567575473693
MOHAVE,91,342,0.7690058479532164,263,0.7828374242676489,267.73039909953593
MOHAVE,92,256,0.765625,196,0.769413283487525,196.9698005728064
MOHAVE,93,199,0.7185929648241206,143,0.7569078979617875,150.62467169439572
MOHAVE,94,165,0.7151515151515152,118,0.7458532325472755,123.06578337030047
MOHAVE,95,135,0.6370370370370371,86,0.7368578884625792,99.47581494244818
